id,domain,name,city,state,country,industry,employee_count,revenue
253,keller-thomas.com,Keller-Thomas,Chicago,IL,USA,Manufacturing,65,6838595
254,frye-perry.com,Frye-Perry,Boston,MA,USA,Retail,55,1293798
255,thompsongroup.com,ThompsonGroup,Miami,FL,USA,Healthcare,72,9287697
256,riceltd.com,RiceLtd,Miami,FL,USA,Real Estate,28,2979972
257,yultd.com,YuLtd,New York,NY,USA,Education,99,8100386
258,scottjohnsonandwright.com,ScottJohnsonandWright,Austin,TX,USA,Education,9,4621185
259,smith-smith.com,Smith-Smith,New York,NY,USA,Real Estate,61,7162112
260,ryan-adams.com,Ryan-Adams,London,England,UK,Healthcare,45,2253744
261,miller-vazquez.com,Miller-Vazquez,New York,NY,USA,Education,61,733118
262,lewis-clements.com,Lewis-Clements,San Francisco,CA,USA,Manufacturing,48,1704773
263,johnsonhunterandperez.com,JohnsonHunterandPerez,Boston,MA,USA,Real Estate,19,5442679
264,bryantgroup.com,BryantGroup,Boston,MA,USA,Healthcare,67,2248174
265,linplc.com,LinPLC,Chicago,IL,USA,Manufacturing,11,9485987
266,clarkecolonandsmith.com,ClarkeColonandSmith,Boston,MA,USA,Real Estate,40,599188
267,singhllc.com,SinghLLC,Austin,TX,USA,Retail,92,4472339
268,wallergrayandcoleman.com,WallerGrayandColeman,Chicago,IL,USA,Manufacturing,24,4762690
269,mendozajacobsandmartinez.com,MendozaJacobsandMartinez,Miami,FL,USA,Healthcare,91,2442134
270,hendersonllc.com,HendersonLLC,Seattle,WA,USA,Real Estate,26,3284638
271,solis-jones.com,Solis-Jones,Chicago,IL,USA,Finance,86,2505892
272,hernandez-brooks.com,Hernandez-Brooks,Chicago,IL,USA,Technology,17,5615149
273,joyceltd.com,JoyceLtd,London,England,UK,Technology,50,4735677
274,bentoncameronandbrown.com,BentonCameronandBrown,Boston,MA,USA,Manufacturing,43,5097697
275,dickerson-stuart.com,Dickerson-Stuart,Seattle,WA,USA,Technology,56,2373146
276,moralesmilesandryan.com,MoralesMilesandRyan,Paris,,France,Real Estate,80,2040414
277,allen-griffith.com,Allen-Griffith,Paris,,France,Education,69,7561318
278,murphyllc.com,MurphyLLC,London,England,UK,Finance,61,2708279
279,robinson-kaufman.com,Robinson-Kaufman,San Francisco,CA,USA,Technology,26,8563023
280,manningplc.com,ManningPLC,Seattle,WA,USA,Technology,64,3330603
281,wells-burgess.com,Wells-Burgess,Austin,TX,USA,Education,52,215350
282,farmertranandpeck.com,FarmerTranandPeck,Seattle,WA,USA,Real Estate,51,4635855
283,vance-hernandez.com,Vance-Hernandez,Austin,TX,USA,Finance,66,8146250
284,gill-brown.com,Gill-Brown,New York,NY,USA,Manufacturing,54,2984153
285,baldwininc.com,BaldwinInc,Seattle,WA,USA,Technology,74,7915611
286,carroll-powell.com,Carroll-Powell,Boston,MA,USA,Manufacturing,12,699443
287,lewisforbesandarnold.com,LewisForbesandArnold,Chicago,IL,USA,Retail,98,6987402
288,hughes-smith.com,Hughes-Smith,Miami,FL,USA,Technology,75,5304805
289,mcguirejensenandvance.com,McguireJensenandVance,San Francisco,CA,USA,Manufacturing,21,5033734
290,williams-nelson.com,Williams-Nelson,Seattle,WA,USA,Finance,80,299529
291,morganandsons.com,MorganandSons,Chicago,IL,USA,Real Estate,26,7940594
292,mullen-lloyd.com,Mullen-Lloyd,Miami,FL,USA,Technology,58,4920557
293,dickersonsmithandjohnson.com,DickersonSmithandJohnson,San Francisco,CA,USA,Retail,81,284523
294,santos-jackson.com,Santos-Jackson,Miami,FL,USA,Real Estate,98,9373387
295,kennedywilliamsandedwards.com,KennedyWilliamsandEdwards,New York,NY,USA,Education,98,2305715
296,mcdonaldstarkandphillips.com,McdonaldStarkandPhillips,Miami,FL,USA,Finance,39,4119967
297,mack-horton.com,Mack-Horton,New York,NY,USA,Technology,63,5877497
298,waltersandsons.com,WaltersandSons,Miami,FL,USA,Healthcare,39,1797339
299,palmerllc.com,PalmerLLC,Chicago,IL,USA,Manufacturing,40,6369009
300,alvaradollc.com,AlvaradoLLC,London,England,UK,Finance,51,7057248
301,snyderltd.com,SnyderLtd,London,England,UK,Technology,43,3194784
302,summersrubioandmitchell.com,SummersRubioandMitchell,London,England,UK,Healthcare,6,7250022
303,jacksonllc.com,JacksonLLC,London,England,UK,Real Estate,90,6538785
304,robertsbatesandburke.com,RobertsBatesandBurke,San Francisco,CA,USA,Finance,65,619431
305,leonardandsons.com,LeonardandSons,San Francisco,CA,USA,Finance,27,7780883
306,berryltd.com,BerryLtd,Miami,FL,USA,Real Estate,89,705821
307,douglas-jones.com,Douglas-Jones,Miami,FL,USA,Manufacturing,100,6440134
308,shepardltd.com,ShepardLtd,Chicago,IL,USA,Finance,28,1423940
309,sloandavisandgregory.com,SloanDavisandGregory,Seattle,WA,USA,Technology,83,4259474
310,alvarado-jones.com,Alvarado-Jones,Miami,FL,USA,Technology,40,349969
311,bennettbrownandwallace.com,BennettBrownandWallace,San Francisco,CA,USA,Technology,57,2650610
312,jones-maddox.com,Jones-Maddox,San Francisco,CA,USA,Healthcare,40,1104471
313,baldwinharrisandluna.com,BaldwinHarrisandLuna,Chicago,IL,USA,Healthcare,84,2802582
314,crossinc.com,CrossInc,Los Angeles,CA,USA,Manufacturing,56,8438096
315,mooreandsons.com,MooreandSons,Miami,FL,USA,Real Estate,51,8371887
316,greenewhiteandwilliams.com,GreeneWhiteandWilliams,Paris,,France,Healthcare,97,3220534
317,green-sims.com,Green-Sims,Paris,,France,Education,63,8155003
318,wilsonsimmonsandflores.com,WilsonSimmonsandFlores,Miami,FL,USA,Healthcare,24,4862153
319,ward-lopez.com,Ward-Lopez,Austin,TX,USA,Manufacturing,82,8790022
320,potterandsons.com,PotterandSons,Paris,,France,Retail,11,8765694
321,wolfalexanderandgarza.com,WolfAlexanderandGarza,Seattle,WA,USA,Finance,20,7276629
322,roberts-todd.com,Roberts-Todd,Boston,MA,USA,Technology,26,5181424
323,cabrera-duran.com,Cabrera-Duran,Boston,MA,USA,Finance,74,1532898
324,thomasprinceandfisher.com,ThomasPrinceandFisher,Miami,FL,USA,Real Estate,79,3325347
325,meltongravesandhill.com,MeltonGravesandHill,Paris,,France,Retail,13,3323491
326,gloverlewisandguerrero.com,GloverLewisandGuerrero,Austin,TX,USA,Retail,38,4919635
327,bauergarciaandmartinez.com,BauerGarciaandMartinez,Paris,,France,Healthcare,21,6670603
328,martinezgroup.com,MartinezGroup,San Francisco,CA,USA,Manufacturing,84,706515
329,castro-esparza.com,Castro-Esparza,New York,NY,USA,Healthcare,60,4942451
330,short-morris.com,Short-Morris,Seattle,WA,USA,Finance,48,7172832
331,shawinc.com,ShawInc,London,England,UK,Manufacturing,48,127669
332,bolton-flowers.com,Bolton-Flowers,London,England,UK,Healthcare,63,4555211
333,clarkegroup.com,ClarkeGroup,London,England,UK,Education,21,9445017
334,wilsonandsons.com,WilsonandSons,New York,NY,USA,Education,56,6466731
335,perrygonzalezandsloan.com,PerryGonzalezandSloan,London,England,UK,Finance,82,1396966
336,parksltd.com,ParksLtd,Miami,FL,USA,Finance,25,9723846
337,santos-castillo.com,Santos-Castillo,London,England,UK,Finance,91,5347548
338,ortizmcintyreandlucero.com,OrtizMcintyreandLucero,Boston,MA,USA,Manufacturing,49,2436706
339,stuart-matthews.com,Stuart-Matthews,San Francisco,CA,USA,Manufacturing,71,9099118
340,smithandsons.com,SmithandSons,New York,NY,USA,Manufacturing,71,8870232
341,nolanclineandjackson.com,NolanClineandJackson,Boston,MA,USA,Healthcare,77,8933314
342,vargasinc.com,VargasInc,Austin,TX,USA,Education,37,1103746
343,garza-howell.com,Garza-Howell,Paris,,France,Manufacturing,57,5673911
344,phillipsbarrandallen.com,PhillipsBarrandAllen,New York,NY,USA,Retail,31,2145936
345,princemooreandwilliams.com,PrinceMooreandWilliams,London,England,UK,Technology,98,1468949
346,pearsongrayandlopez.com,PearsonGrayandLopez,Miami,FL,USA,Retail,36,6258040
347,roach-cooper.com,Roach-Cooper,Boston,MA,USA,Retail,59,2171141
348,cunninghamjohnsonandberry.com,CunninghamJohnsonandBerry,Chicago,IL,USA,Real Estate,91,3529103
349,walkerltd.com,WalkerLtd,Chicago,IL,USA,Real Estate,41,6466874
350,dawsonllc.com,DawsonLLC,Boston,MA,USA,Real Estate,17,3446008
351,suttoninc.com,SuttonInc,Austin,TX,USA,Healthcare,8,6774756
352,higgins-ayala.com,Higgins-Ayala,Los Angeles,CA,USA,Education,19,3666941
353,fowlergroup.com,FowlerGroup,Paris,,France,Retail,82,2655899
354,hesswilliamsonandbeck.com,HessWilliamsonandBeck,Miami,FL,USA,Healthcare,14,2439027
355,mccall-roman.com,Mccall-Roman,Paris,,France,Healthcare,31,5578965
356,moraleslopezandjackson.com,MoralesLopezandJackson,Paris,,France,Retail,80,6041551
357,zimmermanplc.com,ZimmermanPLC,Boston,MA,USA,Real Estate,28,7519680
358,kim-collins.com,Kim-Collins,Los Angeles,CA,USA,Manufacturing,75,9477158
359,longltd.com,LongLtd,Chicago,IL,USA,Finance,28,6103585
360,gutierrezltd.com,GutierrezLtd,New York,NY,USA,Manufacturing,72,5125268
361,brown-rice.com,Brown-Rice,London,England,UK,Manufacturing,26,7355195
362,bennettcarpenterandcochran.com,BennettCarpenterandCochran,Miami,FL,USA,Finance,45,4718998
363,davis-herman.com,Davis-Herman,San Francisco,CA,USA,Retail,94,3636344
364,hahnltd.com,HahnLtd,Miami,FL,USA,Finance,79,9075376
365,mccannwilliamsandyoung.com,MccannWilliamsandYoung,Paris,,France,Real Estate,44,1974752
366,hernandez-johnson.com,Hernandez-Johnson,New York,NY,USA,Real Estate,25,481863
367,fitzpatrickandsons.com,FitzpatrickandSons,Chicago,IL,USA,Retail,17,1624834
368,morrisinc.com,MorrisInc,Austin,TX,USA,Manufacturing,54,6310069
369,davenportshieldsandkramer.com,DavenportShieldsandKramer,London,England,UK,Real Estate,22,798369
370,golden-fisher.com,Golden-Fisher,Los Angeles,CA,USA,Finance,9,7219734
371,snydercunninghamandrichardson.com,SnyderCunninghamandRichardson,Paris,,France,Finance,56,4620537
372,duffyandsons.com,DuffyandSons,London,England,UK,Technology,80,3428005
373,millerllc.com,MillerLLC,London,England,UK,Manufacturing,69,5145672
374,willispriceandflores.com,WillisPriceandFlores,Boston,MA,USA,Healthcare,44,7225983
375,stoutsandersandmcknight.com,StoutSandersandMcknight,New York,NY,USA,Retail,8,1734274
376,davisleeandhaley.com,DavisLeeandHaley,Boston,MA,USA,Manufacturing,97,4812890
377,bennettllc.com,BennettLLC,Austin,TX,USA,Education,36,1171716
378,fleming-martinez.com,Fleming-Martinez,Paris,,France,Real Estate,29,9188128
379,leeinc.com,LeeInc,Paris,,France,Healthcare,59,9684119
380,mccormickltd.com,MccormickLtd,London,England,UK,Healthcare,98,8736116
381,jackson-myers.com,Jackson-Myers,London,England,UK,Healthcare,9,7062392
382,warnerwuandanderson.com,WarnerWuandAnderson,Miami,FL,USA,Finance,99,6516027
383,ramosplc.com,RamosPLC,San Francisco,CA,USA,Retail,39,3566796
384,smith-parks.com,Smith-Parks,London,England,UK,Finance,62,1705226
385,harrismeyerandharmon.com,HarrisMeyerandHarmon,Chicago,IL,USA,Technology,100,8287486
386,hollowayhicksandthompson.com,HollowayHicksandThompson,San Francisco,CA,USA,Finance,24,4734310
387,mcdaniel-alexander.com,Mcdaniel-Alexander,Austin,TX,USA,Healthcare,54,6634611
388,cookhendersonandmorales.com,CookHendersonandMorales,London,England,UK,Real Estate,57,1332893
389,jones-weaver.com,Jones-Weaver,Seattle,WA,USA,Finance,51,2120499
390,smithspencerandgregory.com,SmithSpencerandGregory,London,England,UK,Healthcare,48,6082998
391,bellplc.com,BellPLC,Miami,FL,USA,Real Estate,42,7913094
392,wilsongroup.com,WilsonGroup,New York,NY,USA,Finance,56,5897241
393,david-stevens.com,David-Stevens,Boston,MA,USA,Finance,83,3573260
394,hendersongonzalesandjohnson.com,HendersonGonzalesandJohnson,Austin,TX,USA,Real Estate,71,7561454
395,masonllc.com,MasonLLC,Austin,TX,USA,Finance,44,6464267
396,mahoneyharrisandhaynes.com,MahoneyHarrisandHaynes,Chicago,IL,USA,Retail,15,4895657
397,serranoplc.com,SerranoPLC,New York,NY,USA,Technology,55,1756481
398,kelly-jones.com,Kelly-Jones,Austin,TX,USA,Healthcare,21,7320118
399,reed-baker.com,Reed-Baker,Seattle,WA,USA,Real Estate,29,8373890
400,wellsandsons.com,WellsandSons,Chicago,IL,USA,Technology,64,1856584
401,barajascastilloandmoore.com,BarajasCastilloandMoore,Paris,,France,Retail,10,1757037
402,gutierrezinc.com,GutierrezInc,New York,NY,USA,Manufacturing,22,9873502
403,calderongrayandbaker.com,CalderonGrayandBaker,London,England,UK,Finance,17,8661247
404,lopez-walker.com,Lopez-Walker,Paris,,France,Real Estate,26,5745309
405,shieldsgroup.com,ShieldsGroup,New York,NY,USA,Manufacturing,35,1976291
406,williamslesterandchambers.com,WilliamsLesterandChambers,Miami,FL,USA,Education,19,2320107
407,ewingandsons.com,EwingandSons,Seattle,WA,USA,Healthcare,94,7637670
408,mclaughlinjohnsonandlee.com,MclaughlinJohnsonandLee,Austin,TX,USA,Healthcare,48,7252455
409,davisbowmanandpalmer.com,DavisBowmanandPalmer,Boston,MA,USA,Healthcare,62,6519855
410,morgangroup.com,MorganGroup,New York,NY,USA,Healthcare,56,8803655
411,wilkinshessandhoward.com,WilkinsHessandHoward,Boston,MA,USA,Real Estate,66,4560939
412,allenhardyandcox.com,AllenHardyandCox,Seattle,WA,USA,Technology,51,3963966
413,sloanmorrisandkelley.com,SloanMorrisandKelley,Seattle,WA,USA,Manufacturing,56,5909047
414,petersonplc.com,PetersonPLC,Los Angeles,CA,USA,Education,31,8873425
415,thorntonmartinezandrobinson.com,ThorntonMartinezandRobinson,Los Angeles,CA,USA,Manufacturing,69,1723152
416,johnson-marks.com,Johnson-Marks,Miami,FL,USA,Technology,93,3008122
417,perkinsplc.com,PerkinsPLC,Miami,FL,USA,Finance,57,1742105
418,hubercardenasandross.com,HuberCardenasandRoss,Austin,TX,USA,Retail,80,3950393
419,jones-shaw.com,Jones-Shaw,London,England,UK,Manufacturing,87,7289122
420,wugutierrezandwang.com,WuGutierrezandWang,Los Angeles,CA,USA,Real Estate,92,5766498
421,hallreedandlopez.com,HallReedandLopez,Seattle,WA,USA,Manufacturing,11,6628996
422,diazllc.com,DiazLLC,Boston,MA,USA,Manufacturing,11,1690702
423,baxterltd.com,BaxterLtd,Seattle,WA,USA,Education,100,4172028
424,ali-jones.com,Ali-Jones,Boston,MA,USA,Real Estate,72,820127
425,gutierrez-gutierrez.com,Gutierrez-Gutierrez,Miami,FL,USA,Retail,91,7513833
426,cochranrandallandparks.com,CochranRandallandParks,Seattle,WA,USA,Education,73,3953182
427,weber-atkins.com,Weber-Atkins,Miami,FL,USA,Healthcare,98,2339452
428,brownrobinsonandramos.com,BrownRobinsonandRamos,Boston,MA,USA,Finance,48,7351254
429,goodwinkingandsanchez.com,GoodwinKingandSanchez,Paris,,France,Manufacturing,69,4601761
430,garciadavidsonandknight.com,GarciaDavidsonandKnight,Los Angeles,CA,USA,Real Estate,56,4753616
431,allen-brooks.com,Allen-Brooks,Seattle,WA,USA,Finance,48,7463654
432,ramosandsons.com,RamosandSons,New York,NY,USA,Retail,26,4634653
433,moreno-henderson.com,Moreno-Henderson,London,England,UK,Finance,61,2946329
434,carroll-williams.com,Carroll-Williams,London,England,UK,Retail,15,1517296
435,mahoneywalshandgonzales.com,MahoneyWalshandGonzales,Miami,FL,USA,Manufacturing,86,4990611
436,gutierrez-huff.com,Gutierrez-Huff,Paris,,France,Real Estate,20,8066990
437,adams-sanders.com,Adams-Sanders,Miami,FL,USA,Manufacturing,46,4940067
438,williams-evans.com,Williams-Evans,Boston,MA,USA,Technology,99,3981622
439,kane-vargas.com,Kane-Vargas,New York,NY,USA,Finance,55,5097118
440,smith-johnson.com,Smith-Johnson,Chicago,IL,USA,Retail,80,8378370
441,rosales-miller.com,Rosales-Miller,London,England,UK,Healthcare,24,3289078
442,terrellrileyandrivera.com,TerrellRileyandRivera,Miami,FL,USA,Education,52,3814395
443,kim-lopez.com,Kim-Lopez,Los Angeles,CA,USA,Healthcare,52,6532889
444,matthews-garcia.com,Matthews-Garcia,San Francisco,CA,USA,Healthcare,35,506460
445,mcdowellandsons.com,McdowellandSons,Austin,TX,USA,Finance,78,4682053
446,torresfrazierandbrewer.com,TorresFrazierandBrewer,Paris,,France,Healthcare,28,5947622
447,cunninghamrangelandmcdonald.com,CunninghamRangelandMcdonald,Paris,,France,Retail,68,5061504
448,thomasjimenezandbrown.com,ThomasJimenezandBrown,Seattle,WA,USA,Healthcare,43,1696380
449,torres-rodriguez.com,Torres-Rodriguez,San Francisco,CA,USA,Real Estate,21,2732226
450,maddenlinandcrawford.com,MaddenLinandCrawford,Chicago,IL,USA,Healthcare,74,546808
451,mosley-clark.com,Mosley-Clark,Chicago,IL,USA,Education,67,8226915
452,williamsplc.com,WilliamsPLC,San Francisco,CA,USA,Technology,52,5708728
453,taylor-malone.com,Taylor-Malone,New York,NY,USA,Real Estate,61,9528852
454,stewartosborneandatkins.com,StewartOsborneandAtkins,London,England,UK,Education,70,5882493
455,adkinsmitchellandspears.com,AdkinsMitchellandSpears,Paris,,France,Manufacturing,77,3267445
456,mendozaandsons.com,MendozaandSons,Miami,FL,USA,Finance,79,9576715
457,livingston-riley.com,Livingston-Riley,Austin,TX,USA,Finance,34,5102999
458,wilson-williams.com,Wilson-Williams,Paris,,France,Manufacturing,60,5026019
459,ferrellllc.com,FerrellLLC,London,England,UK,Healthcare,36,3005144
460,olivermartinezandturner.com,OliverMartinezandTurner,Paris,,France,Real Estate,27,9623205
461,walshandsons.com,WalshandSons,Chicago,IL,USA,Manufacturing,28,3109174
462,davisltd.com,DavisLtd,Chicago,IL,USA,Retail,17,7583912
463,garcialtd.com,GarciaLtd,Los Angeles,CA,USA,Healthcare,89,6808158
464,figueroa-cook.com,Figueroa-Cook,Los Angeles,CA,USA,Manufacturing,19,8432768
465,moorekirbyandtucker.com,MooreKirbyandTucker,London,England,UK,Healthcare,56,7600841
466,valenzuela-hunt.com,Valenzuela-Hunt,London,England,UK,Manufacturing,46,1962823
467,shepherd-payne.com,Shepherd-Payne,Seattle,WA,USA,Real Estate,100,5197540
468,hunter-moore.com,Hunter-Moore,Los Angeles,CA,USA,Education,36,2575110
469,velasquezmartinandthomas.com,VelasquezMartinandThomas,San Francisco,CA,USA,Education,22,2322774
470,nguyendavilaandphillips.com,NguyenDavilaandPhillips,Paris,,France,Finance,95,7074470
471,frenchtaylorandnoble.com,FrenchTaylorandNoble,San Francisco,CA,USA,Finance,61,9681901
472,salazarleeandallen.com,SalazarLeeandAllen,Paris,,France,Real Estate,82,6970787
473,carter-fleming.com,Carter-Fleming,San Francisco,CA,USA,Real Estate,37,3488221
474,johnson-jordan.com,Johnson-Jordan,Austin,TX,USA,Real Estate,99,6843811
475,mcdonald-hudson.com,Mcdonald-Hudson,Los Angeles,CA,USA,Manufacturing,65,3419127
476,west-schneider.com,West-Schneider,Miami,FL,USA,Technology,66,5763388
477,cooke-shaw.com,Cooke-Shaw,Boston,MA,USA,Healthcare,16,266833
478,baileyllc.com,BaileyLLC,Austin,TX,USA,Education,66,5165182
479,haasgroup.com,HaasGroup,Boston,MA,USA,Education,42,4506737
480,gill-perry.com,Gill-Perry,Chicago,IL,USA,Healthcare,12,6374901
481,taylorplc.com,TaylorPLC,New York,NY,USA,Real Estate,32,6039327
482,chapman-nunez.com,Chapman-Nunez,London,England,UK,Real Estate,28,8235847
483,ramirez-fitzgerald.com,Ramirez-Fitzgerald,Seattle,WA,USA,Technology,96,7707309
484,cabrera-adams.com,Cabrera-Adams,Miami,FL,USA,Finance,40,8735249
485,rodriguezandsons.com,RodriguezandSons,Austin,TX,USA,Healthcare,20,3375232
486,daniels-cunningham.com,Daniels-Cunningham,New York,NY,USA,Real Estate,76,7539808
487,morales-miles.com,Morales-Miles,Paris,,France,Real Estate,89,7530350
488,watkins-morse.com,Watkins-Morse,Austin,TX,USA,Real Estate,42,4514390
489,longsmithandbyrd.com,LongSmithandByrd,Los Angeles,CA,USA,Retail,70,9476023
490,lloyd-jacobs.com,Lloyd-Jacobs,Paris,,France,Technology,66,1007386
491,cohensotoandjones.com,CohenSotoandJones,Paris,,France,Retail,92,1104906
492,miller-aguilar.com,Miller-Aguilar,Austin,TX,USA,Retail,85,2128263
493,hayneswillisandjones.com,HaynesWillisandJones,Los Angeles,CA,USA,Healthcare,27,3651025
494,wangplc.com,WangPLC,Austin,TX,USA,Technology,40,5465933
495,hoodmartinandscott.com,HoodMartinandScott,Austin,TX,USA,Education,22,2977385
496,graves-flores.com,Graves-Flores,Seattle,WA,USA,Technology,18,6504234
497,dennissalazaranddiaz.com,DennisSalazarandDiaz,Paris,,France,Education,81,2476325
498,burch-norman.com,Burch-Norman,Austin,TX,USA,Technology,18,9181405
499,paynellc.com,PayneLLC,Austin,TX,USA,Finance,44,9244194
500,jacobsondavisandthompson.com,JacobsonDavisandThompson,San Francisco,CA,USA,Real Estate,99,2004341
