id,domain,name,city,state,country,industry,employee_count,revenue
751,kanebanksandpadilla.com,KaneBanksandPadilla,London,England,UK,Healthcare,92,6059110
752,serranodavisandbuchanan.com,SerranoDavisandBuchanan,San Francisco,CA,USA,Technology,25,8237551
753,sweeney-davis.com,Sweeney-Davis,Paris,,France,Manufacturing,28,5318847
754,stewart-kelly.com,Stewart-Kelly,Miami,FL,USA,Technology,52,880965
755,wiley-bennett.com,Wiley-Bennett,Seattle,WA,USA,Technology,68,4643683
756,wilsonllc.com,WilsonLLC,Boston,MA,USA,Education,32,9462044
757,clarkplc.com,ClarkPLC,Chicago,IL,USA,Manufacturing,84,354078
758,singletonshepherdandstewart.com,SingletonShepherdandStewart,Paris,,France,Real Estate,65,6244078
759,davisbellandhorne.com,DavisBellandHorne,Chicago,IL,USA,Healthcare,9,1222177
760,reed-craig.com,Reed-Craig,Seattle,WA,USA,Real Estate,8,8588782
761,cobbcamachoandcantu.com,CobbCamachoandCantu,San Francisco,CA,USA,Finance,17,4505136
762,bullockltd.com,BullockLtd,Los Angeles,CA,USA,Real Estate,30,7759693
763,parkturnerandfisher.com,ParkTurnerandFisher,Austin,TX,USA,Healthcare,57,8688714
764,mathewsjonesandjones.com,MathewsJonesandJones,Boston,MA,USA,Real Estate,64,1091250
765,bauer-williamson.com,Bauer-Williamson,Chicago,IL,USA,Manufacturing,96,9592679
766,morenoplc.com,MorenoPLC,Boston,MA,USA,Manufacturing,43,1732299
767,housemaddoxandrollins.com,HouseMaddoxandRollins,Austin,TX,USA,Healthcare,33,8950483
768,randolph-goodwin.com,Randolph-Goodwin,San Francisco,CA,USA,Technology,59,3518302
769,diaz-ramos.com,Diaz-Ramos,San Francisco,CA,USA,Education,76,836977
770,lyons-wheeler.com,Lyons-Wheeler,Miami,FL,USA,Healthcare,62,3812045
771,hebertltd.com,HebertLtd,New York,NY,USA,Technology,69,2506972
772,wyattplc.com,WyattPLC,New York,NY,USA,Healthcare,73,1222817
773,alvarezfloresandgonzales.com,AlvarezFloresandGonzales,Chicago,IL,USA,Retail,83,3709055
774,riverainc.com,RiveraInc,New York,NY,USA,Retail,54,1505763
775,wilsonbrooksandscott.com,WilsonBrooksandScott,San Francisco,CA,USA,Retail,90,6566230
776,pham-moore.com,Pham-Moore,Boston,MA,USA,Education,57,6402457
777,reyesllc.com,ReyesLLC,Miami,FL,USA,Retail,31,9046524
778,johnsonvaughnandjefferson.com,JohnsonVaughnandJefferson,San Francisco,CA,USA,Technology,79,5162706
779,gutierrezgonzalesandmoss.com,GutierrezGonzalesandMoss,London,England,UK,Real Estate,77,4629554
780,bradfordplc.com,BradfordPLC,Paris,,France,Healthcare,92,5895061
781,kruegerkingandrusso.com,KruegerKingandRusso,New York,NY,USA,Real Estate,97,9798410
782,calhoun-friedman.com,Calhoun-Friedman,Miami,FL,USA,Finance,20,146699
783,barnettrichardsandscott.com,BarnettRichardsandScott,New York,NY,USA,Finance,60,6984765
784,quinnwoodandschultz.com,QuinnWoodandSchultz,Boston,MA,USA,Retail,17,8658054
785,collins-king.com,Collins-King,New York,NY,USA,Technology,14,9642627
786,torres-johnson.com,Torres-Johnson,San Francisco,CA,USA,Manufacturing,13,9729893
787,holmesyatesandmorris.com,HolmesYatesandMorris,Los Angeles,CA,USA,Manufacturing,16,394144
788,greengroup.com,GreenGroup,London,England,UK,Education,48,3546790
789,schmittsnyderandrojas.com,SchmittSnyderandRojas,Boston,MA,USA,Finance,91,7406583
790,riosandersonandkirk.com,RiosAndersonandKirk,Paris,,France,Retail,98,9671383
791,cookplc.com,CookPLC,Los Angeles,CA,USA,Healthcare,25,615531
792,maybrownandhendricks.com,MayBrownandHendricks,New York,NY,USA,Healthcare,57,9064056
793,brown-gross.com,Brown-Gross,New York,NY,USA,Technology,43,3608212
794,adamsinc.com,AdamsInc,Miami,FL,USA,Education,71,7664962
795,boyersotoandwright.com,BoyerSotoandWright,San Francisco,CA,USA,Education,30,5141990
796,mcclainosborneandford.com,McclainOsborneandFord,San Francisco,CA,USA,Retail,84,1284795
797,waltonboltonandlewis.com,WaltonBoltonandLewis,Paris,,France,Retail,41,1846605
798,brown-thomas.com,Brown-Thomas,Miami,FL,USA,Finance,85,511649
799,trujillowilliamsandhardy.com,TrujilloWilliamsandHardy,Boston,MA,USA,Manufacturing,12,3175348
800,floresmillerandperez.com,FloresMillerandPerez,Los Angeles,CA,USA,Education,40,798920
801,scottmannandrhodes.com,ScottMannandRhodes,Paris,,France,Real Estate,30,351769
802,jimenez-lopez.com,Jimenez-Lopez,Paris,,France,Healthcare,60,926858
803,gilmore-mullen.com,Gilmore-Mullen,Boston,MA,USA,Finance,49,7593073
804,ballardboyerandjohnson.com,BallardBoyerandJohnson,Austin,TX,USA,Education,25,4941288
805,nelsoncooperandmartinez.com,NelsonCooperandMartinez,London,England,UK,Retail,22,9306728
806,reeves-smith.com,Reeves-Smith,London,England,UK,Retail,92,5178063
807,jonesgroup.com,JonesGroup,Austin,TX,USA,Retail,32,5590207
808,johnson-horn.com,Johnson-Horn,Austin,TX,USA,Real Estate,70,4089981
809,carey-ramirez.com,Carey-Ramirez,New York,NY,USA,Manufacturing,43,2235733
810,marshinc.com,MarshInc,Miami,FL,USA,Manufacturing,15,6017465
811,roblesinc.com,RoblesInc,Paris,,France,Technology,70,9080009
812,martingroup.com,MartinGroup,Seattle,WA,USA,Technology,11,9794891
813,stevenson-clark.com,Stevenson-Clark,Seattle,WA,USA,Finance,62,5923994
814,hayesinc.com,HayesInc,New York,NY,USA,Retail,77,8904121
815,parker-gonzalez.com,Parker-Gonzalez,Boston,MA,USA,Technology,15,8582923
816,gardnerltd.com,GardnerLtd,San Francisco,CA,USA,Healthcare,32,8413151
817,haynesreedandmolina.com,HaynesReedandMolina,Boston,MA,USA,Real Estate,99,7010993
818,griffin-collins.com,Griffin-Collins,London,England,UK,Manufacturing,53,2400568
819,greenbanksandbennett.com,GreenBanksandBennett,New York,NY,USA,Technology,78,8345078
820,matagroup.com,MataGroup,Chicago,IL,USA,Manufacturing,76,9360900
821,allen-perry.com,Allen-Perry,Seattle,WA,USA,Healthcare,82,8252178
822,carpentergroup.com,CarpenterGroup,Los Angeles,CA,USA,Finance,46,1752543
823,jameshermanandhart.com,JamesHermanandHart,New York,NY,USA,Technology,16,1160811
824,ochoaltd.com,OchoaLtd,London,England,UK,Retail,5,9239896
825,torresinc.com,TorresInc,Paris,,France,Finance,35,2046423
826,hannamartinandlopez.com,HannaMartinandLopez,Chicago,IL,USA,Retail,58,3999253
827,warnerrileyandgreen.com,WarnerRileyandGreen,New York,NY,USA,Education,16,5506187
828,gibbsllc.com,GibbsLLC,Austin,TX,USA,Manufacturing,9,6635934
829,coleramirezandkelly.com,ColeRamirezandKelly,Chicago,IL,USA,Technology,85,7488229
830,williamsbishopandwilliams.com,WilliamsBishopandWilliams,London,England,UK,Real Estate,28,5090890
831,bullockinc.com,BullockInc,London,England,UK,Healthcare,8,5692292
832,pierce-lutz.com,Pierce-Lutz,Los Angeles,CA,USA,Finance,22,4925546
833,castaneda-gross.com,Castaneda-Gross,Austin,TX,USA,Technology,82,8662125
834,nobleinc.com,NobleInc,Austin,TX,USA,Healthcare,80,4578766
835,coffey-garcia.com,Coffey-Garcia,Boston,MA,USA,Manufacturing,84,8957368
836,pateltaylorandramirez.com,PatelTaylorandRamirez,Paris,,France,Finance,100,724102
837,miller-freeman.com,Miller-Freeman,Los Angeles,CA,USA,Real Estate,32,8645578
838,moore-hawkins.com,Moore-Hawkins,London,England,UK,Retail,28,7300613
839,gomezbutlerandriley.com,GomezButlerandRiley,Seattle,WA,USA,Technology,58,7660259
840,harrismurphyandspears.com,HarrisMurphyandSpears,New York,NY,USA,Manufacturing,27,221517
841,mcleanltd.com,McleanLtd,Austin,TX,USA,Finance,81,3835522
842,hessaguilarandobrien.com,HessAguilarandObrien,Boston,MA,USA,Healthcare,55,3635477
843,villarreal-hogan.com,Villarreal-Hogan,Paris,,France,Technology,76,7175252
844,yanginc.com,YangInc,Los Angeles,CA,USA,Manufacturing,32,2408430
845,johnson-cannon.com,Johnson-Cannon,London,England,UK,Real Estate,96,6714904
846,sanchez-mccall.com,Sanchez-Mccall,New York,NY,USA,Finance,59,2097272
847,jones-johnson.com,Jones-Johnson,San Francisco,CA,USA,Retail,5,1389034
848,changburchandlowe.com,ChangBurchandLowe,San Francisco,CA,USA,Technology,15,5659890
849,mitchellllc.com,MitchellLLC,Boston,MA,USA,Real Estate,32,6543659
850,hodges-hernandez.com,Hodges-Hernandez,Seattle,WA,USA,Real Estate,88,6524068
851,lam-gilbert.com,Lam-Gilbert,Seattle,WA,USA,Real Estate,97,9882610
852,millerplc.com,MillerPLC,Paris,,France,Healthcare,66,4545466
853,lambertschwartzandhayden.com,LambertSchwartzandHayden,Miami,FL,USA,Education,50,6891902
854,reyescooperandsmith.com,ReyesCooperandSmith,Seattle,WA,USA,Finance,75,9183721
855,ruizltd.com,RuizLtd,Austin,TX,USA,Technology,93,5416787
856,dixonltd.com,DixonLtd,New York,NY,USA,Retail,37,6757396
857,mccarthyandsons.com,MccarthyandSons,Los Angeles,CA,USA,Healthcare,90,6692047
858,bellbrownandwagner.com,BellBrownandWagner,San Francisco,CA,USA,Technology,76,509982
859,garner-gaines.com,Garner-Gaines,San Francisco,CA,USA,Retail,58,1020727
860,ray-rodriguez.com,Ray-Rodriguez,London,England,UK,Education,68,6738036
861,gonzalez-peck.com,Gonzalez-Peck,Paris,,France,Healthcare,16,8345177
862,riveraltd.com,RiveraLtd,Los Angeles,CA,USA,Retail,62,1329789
863,cook-weber.com,Cook-Weber,Paris,,France,Education,46,6988895
864,silva-nguyen.com,Silva-Nguyen,Seattle,WA,USA,Education,37,9117867
865,brock-mercado.com,Brock-Mercado,Miami,FL,USA,Healthcare,13,1922977
866,jones-bailey.com,Jones-Bailey,Los Angeles,CA,USA,Manufacturing,60,808184
867,ligroup.com,LiGroup,Boston,MA,USA,Healthcare,29,1424018
868,murphyjonesandjones.com,MurphyJonesandJones,New York,NY,USA,Real Estate,99,7059895
869,baker-griffith.com,Baker-Griffith,New York,NY,USA,Education,17,2351968
870,heathgroup.com,HeathGroup,Austin,TX,USA,Retail,24,2124064
871,mortonalexanderanddeleon.com,MortonAlexanderandDeleon,New York,NY,USA,Healthcare,9,1971402
872,thompsongroup.com,ThompsonGroup,Miami,FL,USA,Technology,49,374016
873,chapmanorrandmaxwell.com,ChapmanOrrandMaxwell,Miami,FL,USA,Retail,58,9784508
874,ortiz-gomez.com,Ortiz-Gomez,Seattle,WA,USA,Finance,85,956831
875,harriswelchandjones.com,HarrisWelchandJones,Austin,TX,USA,Healthcare,58,7184329
876,hallroblesandallen.com,HallRoblesandAllen,London,England,UK,Education,17,4100573
877,grahamwilliamsandmyers.com,GrahamWilliamsandMyers,Seattle,WA,USA,Finance,28,8469039
878,mcintoshltd.com,McintoshLtd,Chicago,IL,USA,Finance,31,6441706
879,wallace-johnson.com,Wallace-Johnson,London,England,UK,Retail,7,6055374
880,robinson-wright.com,Robinson-Wright,San Francisco,CA,USA,Real Estate,30,5452509
881,gardnerltd.com,GardnerLtd,New York,NY,USA,Healthcare,73,5589011
882,blake-norris.com,Blake-Norris,Miami,FL,USA,Education,34,433162
883,pittsgroup.com,PittsGroup,Paris,,France,Finance,71,4946381
884,johnsonbakerandsantiago.com,JohnsonBakerandSantiago,Miami,FL,USA,Retail,76,8498625
885,martinez-clark.com,Martinez-Clark,Seattle,WA,USA,Technology,53,5567338
886,harris-oconnor.com,Harris-Oconnor,San Francisco,CA,USA,Retail,30,9645054
887,wheeler-frank.com,Wheeler-Frank,New York,NY,USA,Healthcare,6,5705968
888,sanchezsmithandhardin.com,SanchezSmithandHardin,Miami,FL,USA,Education,74,6336894
889,dyerrandolphandaustin.com,DyerRandolphandAustin,Boston,MA,USA,Real Estate,49,9585029
890,herrerablakeandmorris.com,HerreraBlakeandMorris,Paris,,France,Education,60,3597645
891,roy-carter.com,Roy-Carter,Seattle,WA,USA,Manufacturing,15,5844962
892,webstergallowayandhooper.com,WebsterGallowayandHooper,Los Angeles,CA,USA,Manufacturing,25,9307691
893,browning-sanchez.com,Browning-Sanchez,Los Angeles,CA,USA,Technology,15,3959433
894,smithgroup.com,SmithGroup,Boston,MA,USA,Technology,78,1624639
895,camposgloverandherrera.com,CamposGloverandHerrera,New York,NY,USA,Retail,18,7032905
896,andrewsnelsonandyates.com,AndrewsNelsonandYates,Seattle,WA,USA,Finance,31,6536775
897,green-thompson.com,Green-Thompson,Paris,,France,Education,91,6087855
898,mccormick-kelly.com,Mccormick-Kelly,Seattle,WA,USA,Healthcare,53,2637265
899,walker-proctor.com,Walker-Proctor,Paris,,France,Education,96,133959
900,randallmaddoxandmoon.com,RandallMaddoxandMoon,Paris,,France,Technology,39,5995075
901,bradley-sanders.com,Bradley-Sanders,Los Angeles,CA,USA,Education,9,7946844
902,wilson-black.com,Wilson-Black,Paris,,France,Real Estate,62,374437
903,murphymckinneyandwilson.com,MurphyMckinneyandWilson,Miami,FL,USA,Retail,11,1137081
904,reedltd.com,ReedLtd,Austin,TX,USA,Manufacturing,13,6425258
905,johnson-sanchez.com,Johnson-Sanchez,Boston,MA,USA,Technology,79,4430994
906,day-edwards.com,Day-Edwards,London,England,UK,Technology,72,9776153
907,wolfandsons.com,WolfandSons,Austin,TX,USA,Real Estate,90,9495978
908,gonzalezgroup.com,GonzalezGroup,San Francisco,CA,USA,Education,71,7844723
909,fordwilliamsonandlutz.com,FordWilliamsonandLutz,London,England,UK,Technology,84,5374773
910,millerltd.com,MillerLtd,Paris,,France,Technology,58,2364615
911,hortonandsons.com,HortonandSons,New York,NY,USA,Real Estate,21,6830297
912,longgroup.com,LongGroup,Boston,MA,USA,Education,42,1926739
913,hartmanbaileyandharding.com,HartmanBaileyandHarding,Austin,TX,USA,Retail,77,5726077
914,marquez-berry.com,Marquez-Berry,Boston,MA,USA,Manufacturing,87,3922748
915,woodward-brown.com,Woodward-Brown,London,England,UK,Retail,45,9933414
916,hall-bradshaw.com,Hall-Bradshaw,San Francisco,CA,USA,Technology,33,1601896
917,murillopatelandwright.com,MurilloPatelandWright,Chicago,IL,USA,Technology,55,5833931
918,santiago-bond.com,Santiago-Bond,San Francisco,CA,USA,Manufacturing,21,6635057
919,ray-jones.com,Ray-Jones,London,England,UK,Finance,93,6554982
920,whitepetersonandsullivan.com,WhitePetersonandSullivan,Chicago,IL,USA,Healthcare,95,1114734
921,moss-matthews.com,Moss-Matthews,New York,NY,USA,Finance,19,3020999
922,jacobson-hoffman.com,Jacobson-Hoffman,Boston,MA,USA,Real Estate,56,8598940
923,schmidtphillipsandwilkins.com,SchmidtPhillipsandWilkins,New York,NY,USA,Technology,44,9438689
924,george-garcia.com,George-Garcia,Los Angeles,CA,USA,Technology,37,2278212
925,sextongroup.com,SextonGroup,San Francisco,CA,USA,Technology,17,9446852
926,finley-martinez.com,Finley-Martinez,Austin,TX,USA,Manufacturing,73,2369523
927,fernandezwilliamsanddeleon.com,FernandezWilliamsandDeleon,Seattle,WA,USA,Manufacturing,97,1675365
928,grahaminc.com,GrahamInc,Austin,TX,USA,Retail,20,5012534
929,andersoninc.com,AndersonInc,Seattle,WA,USA,Technology,34,8342555
930,millernobleandbaker.com,MillerNobleandBaker,Miami,FL,USA,Healthcare,18,8312841
931,haley-peterson.com,Haley-Peterson,San Francisco,CA,USA,Manufacturing,60,2487966
932,changjohnsonandcole.com,ChangJohnsonandCole,Boston,MA,USA,Healthcare,53,4828384
933,lopezthomasandcolon.com,LopezThomasandColon,Seattle,WA,USA,Manufacturing,19,8369258
934,longmurrayandward.com,LongMurrayandWard,Seattle,WA,USA,Real Estate,73,4153373
935,davis-gray.com,Davis-Gray,Chicago,IL,USA,Manufacturing,45,6691998
936,campbellltd.com,CampbellLtd,New York,NY,USA,Manufacturing,87,8385775
937,lane-fernandez.com,Lane-Fernandez,Chicago,IL,USA,Technology,6,9505108
938,campbellbradleyandcurry.com,CampbellBradleyandCurry,Miami,FL,USA,Education,53,1891939
939,millermatthewsandflores.com,MillerMatthewsandFlores,London,England,UK,Finance,72,393528
940,mannclineandjackson.com,MannClineandJackson,Boston,MA,USA,Real Estate,5,1527891
941,alexanderllc.com,AlexanderLLC,Austin,TX,USA,Technology,54,3194334
942,sanchezgroup.com,SanchezGroup,Miami,FL,USA,Education,57,6957971
943,maygroup.com,MayGroup,Seattle,WA,USA,Retail,67,2476935
944,jones-garcia.com,Jones-Garcia,Seattle,WA,USA,Education,35,2007046
945,weaver-johnson.com,Weaver-Johnson,Boston,MA,USA,Finance,8,5533891
946,barker-caldwell.com,Barker-Caldwell,Paris,,France,Technology,55,9327928
947,taylornorrisandcobb.com,TaylorNorrisandCobb,Boston,MA,USA,Technology,51,8560739
948,hardyinc.com,HardyInc,New York,NY,USA,Real Estate,46,9953083
949,williams-aguilar.com,Williams-Aguilar,Los Angeles,CA,USA,Real Estate,78,6449201
950,robinsoninc.com,RobinsonInc,Boston,MA,USA,Real Estate,32,9278007
951,miller-howard.com,Miller-Howard,Seattle,WA,USA,Education,53,3374248
952,franklingarciaandfoster.com,FranklinGarciaandFoster,Boston,MA,USA,Retail,43,3223946
953,cook-wiggins.com,Cook-Wiggins,San Francisco,CA,USA,Healthcare,53,7836779
954,ortiz-acosta.com,Ortiz-Acosta,San Francisco,CA,USA,Education,37,910866
955,watsonllc.com,WatsonLLC,Los Angeles,CA,USA,Healthcare,34,2588632
956,andersonburkeandoliver.com,AndersonBurkeandOliver,Los Angeles,CA,USA,Healthcare,38,7380497
957,molinagreenandpineda.com,MolinaGreenandPineda,San Francisco,CA,USA,Retail,97,6713862
958,nelsonfowlerandmiller.com,NelsonFowlerandMiller,San Francisco,CA,USA,Retail,43,7971230
959,morgan-taylor.com,Morgan-Taylor,Seattle,WA,USA,Retail,31,7537402
960,smith-mayer.com,Smith-Mayer,Paris,,France,Manufacturing,45,5880274
961,martinezcortezandjordan.com,MartinezCortezandJordan,San Francisco,CA,USA,Retail,62,1829486
962,millerplc.com,MillerPLC,San Francisco,CA,USA,Healthcare,28,7800486
963,johnsonltd.com,JohnsonLtd,London,England,UK,Retail,100,9668167
964,williamsllc.com,WilliamsLLC,Chicago,IL,USA,Retail,98,4267713
965,kennedyryanandwalter.com,KennedyRyanandWalter,Austin,TX,USA,Technology,13,2313680
966,clark-brown.com,Clark-Brown,Los Angeles,CA,USA,Education,18,873568
967,alvarezalexanderandramirez.com,AlvarezAlexanderandRamirez,New York,NY,USA,Finance,53,6886506
968,thomasdavisandhuffman.com,ThomasDavisandHuffman,Miami,FL,USA,Healthcare,95,5638863
969,herring-reyes.com,Herring-Reyes,London,England,UK,Education,36,4192769
970,forbesshepherdandhenry.com,ForbesShepherdandHenry,London,England,UK,Finance,55,1661196
971,woodplc.com,WoodPLC,Austin,TX,USA,Healthcare,34,6105741
972,garciallc.com,GarciaLLC,Miami,FL,USA,Real Estate,47,6279902
973,costamaloneandhawkins.com,CostaMaloneandHawkins,Paris,,France,Healthcare,66,3973939
974,long-warren.com,Long-Warren,Paris,,France,Real Estate,25,2393052
975,rodgersinc.com,RodgersInc,Chicago,IL,USA,Real Estate,35,9754081
976,morrisdavisandedwards.com,MorrisDavisandEdwards,New York,NY,USA,Healthcare,90,6092856
977,heath-cannon.com,Heath-Cannon,Los Angeles,CA,USA,Education,5,5312013
978,allen-roberts.com,Allen-Roberts,Los Angeles,CA,USA,Real Estate,47,5792756
979,arnoldandsons.com,ArnoldandSons,Boston,MA,USA,Real Estate,88,6777398
980,campbell-scott.com,Campbell-Scott,New York,NY,USA,Healthcare,68,7428606
981,brownltd.com,BrownLtd,Chicago,IL,USA,Real Estate,91,473802
982,simmons-schmidt.com,Simmons-Schmidt,Seattle,WA,USA,Technology,5,5970731
983,schultz-armstrong.com,Schultz-Armstrong,San Francisco,CA,USA,Real Estate,100,9964688
984,nguyenplc.com,NguyenPLC,London,England,UK,Technology,30,9351606
985,olsen-miller.com,Olsen-Miller,London,England,UK,Finance,54,2526812
986,milesplc.com,MilesPLC,Boston,MA,USA,Technology,18,1065214
987,brown-jones.com,Brown-Jones,Miami,FL,USA,Technology,10,5839445
988,paul-barnes.com,Paul-Barnes,Chicago,IL,USA,Technology,57,5574382
989,manning-williams.com,Manning-Williams,Seattle,WA,USA,Retail,15,7115034
990,gonzalez-snyder.com,Gonzalez-Snyder,New York,NY,USA,Education,53,3257872
991,garcia-welch.com,Garcia-Welch,Miami,FL,USA,Technology,7,1540852
992,jones-williams.com,Jones-Williams,Chicago,IL,USA,Education,75,7871013
993,stevensandsons.com,StevensandSons,San Francisco,CA,USA,Education,27,7963401
994,hernandezclarkandpham.com,HernandezClarkandPham,Seattle,WA,USA,Education,91,8093256
995,pollard-morgan.com,Pollard-Morgan,San Francisco,CA,USA,Healthcare,21,7802452
996,edwardsmezaandli.com,EdwardsMezaandLi,Seattle,WA,USA,Education,77,2488656
997,ericksonltd.com,EricksonLtd,Boston,MA,USA,Education,41,377717
998,hernandezllc.com,HernandezLLC,Austin,TX,USA,Manufacturing,50,9076095
999,rodgers-powell.com,Rodgers-Powell,Seattle,WA,USA,Retail,28,3918503
1000,mcdowell-little.com,Mcdowell-Little,Austin,TX,USA,Manufacturing,19,5184216
